storm,year,month,fips,avg_gustW_peak,avg_sustW_max,max_gustW_peak,max_sustW_max
Ivan,2004,Sep,01035,89.2,70.2,94,74
Ivan,2004,Sep,01037,63,49.666666666666664,64,50
Ivan,2004,Sep,01039,72.57142857142857,56.92857142857143,78,61
Ivan,2004,Sep,01041,68.16666666666667,53.666666666666664,70,55
Ivan,2004,Sep,01043,43.45454545454545,34.13636363636363,47,37
Ivan,2004,Sep,01045,56.285714285714285,44.285714285714285,59,46
Ivan,2004,Sep,01047,74.23529411764706,58.35294117647059,77,61
Ivan,2004,Sep,01049,49.714285714285715,39.142857142857146,53,42
Ivan,2004,Sep,01051,63.85,50.25,67,53
Ivan,2004,Sep,01053,96.9,76.2,101,79
Ivan,2004,Sep,01055,54.121212121212125,42.36363636363637,56,44
Ivan,2004,Sep,01057,42.4,33.2,45,35
Ivan,2004,Sep,01061,60.333333333333336,47.5,66,52
Ivan,2004,Sep,01063,56,44,59,46
Ivan,2004,Sep,01065,62,49,67,53
Ivan,2004,Sep,01067,50.666666666666664,39.833333333333336,52,41
Ivan,2004,Sep,01069,53.15384615384615,41.69230769230769,56,44
Ivan,2004,Sep,01071,42.07142857142857,32.92857142857143,46,36
Ivan,2004,Sep,01073,54.735449735449734,42.91534391534392,58,46
Ivan,2004,Sep,01075,42,33,42,33
Ivan,2004,Sep,01081,51.145833333333336,40.354166666666664,55,43
Ivan,2004,Sep,01085,73.5,57.75,77,61
Ivan,2004,Sep,01087,55,43.166666666666664,58,46
Ivan,2004,Sep,01089,40.5,31.5,41,32
Ivan,2004,Sep,01091,69.625,54.75,77,61
Ivan,2004,Sep,01095,46.11538461538461,36.38461538461539,50,39
Ivan,2004,Sep,01097,97.40298507462687,76.50746268656717,109,86
Ivan,2004,Sep,01099,91.66666666666667,72,95,75
Ivan,2004,Sep,01101,63.74647887323944,50.15492957746479,67,53
Ivan,2004,Sep,01103,40.666666666666664,31.666666666666668,41,32
Ivan,2004,Sep,01105,67.75,53,70,55
Ivan,2004,Sep,01107,46,36.166666666666664,48,38
Ivan,2004,Sep,01109,60.45454545454545,47.63636363636363,63,50
Ivan,2004,Sep,01111,53,41.5,54,42
Ivan,2004,Sep,01113,48.05555555555556,38,51,40
Ivan,2004,Sep,01115,55.416666666666664,43.458333333333336,61,48
Ivan,2004,Sep,01117,58.89090909090909,46.345454545454544,63,50
Ivan,2004,Sep,01119,55.8,44,58,46
Ivan,2004,Sep,01121,61.125,48.083333333333336,64,50
Ivan,2004,Sep,01123,58.166666666666664,45.75,60,47
Ivan,2004,Sep,01125,53.898305084745765,42.23728813559322,57,45
Ivan,2004,Sep,01127,45.75,36.05,50,39
Ivan,2004,Sep,01129,80.2,63.2,88,69
Ivan,2004,Sep,01131,81.8,64.4,85,67
Ivan,2004,Sep,01133,41,32,42,33
Ivan,2004,Sep,12005,62.02040816326531,48.775510204081634,69,54
Ivan,2004,Sep,12013,51.75,40.5,54,42
Ivan,2004,Sep,12033,108.2948717948718,85.08974358974359,114,90
Ivan,2004,Sep,12037,50.2,39.6,53,42
Ivan,2004,Sep,12039,45.7,36,48,38
Ivan,2004,Sep,12045,54,42.4,55,43
Ivan,2004,Sep,12059,60.714285714285715,47.42857142857143,64,50
Ivan,2004,Sep,12063,52.61538461538461,41.38461538461539,56,44
Ivan,2004,Sep,12073,43.050632911392405,34.037974683544306,46,36
